Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WWD, text.wwd_sdpcm_update_credit, 52, 0x08015bb4, 134306740, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 524, 0x08015be8, 134306792, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 392, 0x08015df4, 134307316, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 34, 0x08015f7c, 134307708, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x08015f9e, 134307742, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler_locally, 120, 0x08015fa0, 134307744, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 94, 0x08016018, 134307864, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x08016076, 134307958, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 384, 0x08016078, 134307960, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 36, 0x080161f8, 134308344, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_has_tx_packet, 16, 0x0801621c, 134308380, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 136, 0x0801622c, 134308396, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_available_credits, 24, 0x080162b4, 134308532, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_bss_index, 20, 0x080162cc, 134308556, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_device_core_is_up, 80, 0x080162e0, 134308576, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_disable_device_core, 132, 0x08016330, 134308656, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_reset_device_core, 132, 0x080163b4, 134308788, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_management_wifi_platform_init, 72, 0x08016438, 134308920, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_management_wifi_on, 304, 0x08016480, 134308992, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_wifi_active_join_deinit.isra.0, 72, 0x080165b0, 134309296, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive.part.7, 18, 0x080165f8, 134309368, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0801660a, 134309386, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_p2p_is_go_up, 12, 0x0801660c, 134309388, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_log_event, 2, 0x08016618, 134309400, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0801661a, 134309402, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_mac_address, 104, 0x0801661c, 134309404, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_mac_address, 92, 0x08016684, 134309508, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_link_update, 16, 0x080166e0, 134309600, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_interface, 52, 0x080166f0, 134309616, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_disable_powersave_interface, 52, 0x08016724, 134309668, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_powersave_mode, 12, 0x08016758, 134309720, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_return_to_sleep_delay, 12, 0x08016764, 134309732, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_register_multicast_address_for_interface, 204, 0x08016770, 134309744, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_register_multicast_address, 6, 0x0801683c, 134309948, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x08016842, 134309954, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_unregister_multicast_address_for_interface, 236, 0x08016844, 134309956, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_unregister_multicast_address, 6, 0x08016930, 134310192, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x08016936, 134310198, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_monitor_mode_is_enabled, 12, 0x08016938, 134310200, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_channel, 66, 0x08016944, 134310212, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x08016986, 134310278, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_channel, 124, 0x08016988, 134310280, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_passphrase, 76, 0x08016a04, 134310404, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_sae_password, 76, 0x08016a50, 134310480, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_buffer, 54, 0x08016a9c, 134310556, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_trigger, 26, 0x08016ad2, 134310610, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_delta, 26, 0x08016aec, 134310636, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_iovar_value, 44, 0x08016b06, 134310662, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x08016b32, 134310706, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_with_throughput_interface, 112, 0x08016b34, 134310708, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_value, 64, 0x08016ba4, 134310820, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_buffer, 72, 0x08016be4, 134310884, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_void, 42, 0x08016c2c, 134310956, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x08016c56, 134310998, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_leave, 76, 0x08016c58, 134311000, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_up, 36, 0x08016ca4, 134311076, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_value, 44, 0x08016cc8, 134311112, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_scan_period, 10, 0x08016cf4, 134311156, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x08016cfe, 134311166, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_supplicant_eapol_key_timeout, 52, 0x08016d00, 134311168, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_active_join_init, 1256, 0x08016d34, 134311220, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_channel_to_wl_band, 12, 0x0801721c, 134312476, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_wifi_version, 52, 0x08017228, 134312488, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_clm_version, 68, 0x0801725c, 134312540, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_mesh_enabled, 16, 0x080172a0, 134312608, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_check_join_status, 156, 0x080172b0, 134312624, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive, 40, 0x0801734c, 134312780, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_join_events_handler, 380, 0x08017374, 134312820, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join_wait_for_complete, 62, 0x080174f0, 134313200, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0801752e, 134313262, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join, 220, 0x08017530, 134313264, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join_specific, 432, 0x0801760c, 134313484, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_bandwidth, 12, 0x080177bc, 134313916, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.host_rtos_register_timer_ifc, 20, 0x080177c8, 134313928, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_rtos_interface.o)
FLASH,WWD, text.host_rtos_unregister_timer_ifc, 20, 0x080177dc, 134313948, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_rtos_interface.o)
FLASH,WWD, text.wwd_init_stats, 2, 0x080177f0, 134313968, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_debug.o)
FLASH,WWD, fill, 2, 0x080177f2, 134313970, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_debug.o)
FLASH,WWD, text.wwd_delayed_bus_release_schedule_update, 20, 0x080177f4, 134313972, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_platform_mcu_power_save_deep_sleep_enabled, 4, 0x08017808, 134313992, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_handle_delayed_release, 164, 0x0801780c, 134313996, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_init_backplane_window, 12, 0x080178b0, 134314160, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_set_backplane_window, 136, 0x080178bc, 134314172, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.download_resource, 240, 0x08017944, 134314308, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_firmware_image, 8, 0x08017a34, 134314548, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_nvram_image, 64, 0x08017a3c, 134314556, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_resume_after_deep_sleep, 6, 0x08017a7c, 134314620, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_sdio_transfer.constprop.6, 228, 0x08017a82, 134314626, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_backplane_value, 58, 0x08017b66, 134314854, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_backplane_value, 62, 0x08017ba0, 134314912, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x08017bde, 134314974, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_wake_interrupt_present, 76, 0x08017be0, 134314976, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_packet_available_to_read, 68, 0x08017c2c, 134315052, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_register_value, 26, 0x08017c70, 134315120, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x08017c8a, 134315146, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.unlikely.wwd_bus_sdio_set_oob_interrupt, 84, 0x08017c8c, 134315148, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_abort_read.constprop.5, 40, 0x08017ce0, 134315232, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_frame, 260, 0x08017d08, 134315272, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_transfer_bytes, 4, 0x08017e0c, 134315532, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_send_buffer, 58, 0x08017e10, 134315536, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_register_value, 34, 0x08017e4a, 134315594, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.unlikely.wwd_bus_sdio_download_firmware, 224, 0x08017e6c, 134315628, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init, 724, 0x08017f4c, 134315852, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_poke_wlan, 16, 0x08018220, 134316576, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_wait_for_wlan_event, 72, 0x08018230, 134316592, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_set_flow_control, 20, 0x08018278, 134316664, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_is_flow_controlled, 12, 0x0801828c, 134316684, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_specific_sleep, 4, 0x08018298, 134316696, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init_stats, 2, 0x0801829c, 134316700, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0801829e, 134316702, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_reinit, 660, 0x080182a0, 134316704, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_process_clm_data, 288, 0x08018534, 134317364, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_clm.o)
FLASH,WWD, text.wwd_handle_apsta_event, 36, 0x08018654, 134317652, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_ap_up, 104, 0x08018678, 134317688, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_stop_ap, 212, 0x080186e0, 134317792, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters, 12, 0x080187b4, 134318004, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size, 8, 0x080187c0, 134318016, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_ap_init, 768, 0x080187c8, 134318024, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_start_ap, 28, 0x08018ac8, 134318792, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_is_fw_sr_capable, 40, 0x08018ae4, 134318820, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_kso_enable, 116, 0x08018b0c, 134318860, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_bus_is_up, 12, 0x08018b80, 134318976, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_chip_specific_init, 184, 0x08018b8c, 134318988, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_chip_specific_socsram_init, 40, 0x08018c44, 134319172, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_ensure_wlan_bus_is_up, 128, 0x08018c6c, 134319212, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_allow_wlan_bus_to_sleep, 48, 0x08018cec, 134319340, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_thread_init, 76, 0x08018d1c, 134319388, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_send_one_packet, 80, 0x08018d68, 134319464, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_receive_one_packet, 30, 0x08018db8, 134319544, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, fill, 2, 0x08018dd6, 134319574, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_func, 112, 0x08018dd8, 134319576, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify_irq, 36, 0x08018e48, 134319688, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify, 28, 0x08018e6c, 134319724, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_wifi_set_ap_is_up, 20, 0x08018e88, 134319752, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_get_ap_is_up, 12, 0x08018e9c, 134319772, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size_common, 44, 0x08018ea8, 134319784, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters_common, 64, 0x08018ed4, 134319828, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_chanspec, 92, 0x08018f14, 134319892, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
FLASH,WWD, text.ds_state_set, 32, 0x08018f70, 134319984, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wifi_ds1_wake_handle, 128, 0x08018f90, 134320016, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wlan_bus_complete_ds_wake, 6, 0x08019010, 134320144, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_chip_common.o)
FLASH,Supplicant - BESL, text.my_verify, 4, 0x08019016, 134320150, build/demo.sentient-MurataType1LD/libraries/Supplicant_BESL.a(wiced_tls.o)
FLASH,Supplicant - BESL, text.tls_load_certificate_key, 134, 0x0801901a, 134320154, build/demo.sentient-MurataType1LD/libraries/Supplicant_BESL.a(wiced_tls.o)
