Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,MQTT_Client, text.mqtt_network_create_buffer, 24, 0x0801994e, 134322510, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_send_buffer, 36, 0x08019966, 134322534, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_frame_recv_data_fragments, 106, 0x0801998a, 134322570, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_create, 24, 0x080199f4, 134322676, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_send, 6, 0x08019a0c, 134322700, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, fill, 2, 0x08019a12, 134322706, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_connect, 588, 0x08019a14, 134322708, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_connack, 30, 0x08019c60, 134323296, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_publish, 224, 0x08019c7e, 134323326, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_publish, 126, 0x08019d5e, 134323550, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_puback, 60, 0x08019ddc, 134323676, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_puback, 28, 0x08019e18, 134323736, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pubrec, 60, 0x08019e34, 134323764, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pubrel, 64, 0x08019e70, 134323824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pubcomp, 60, 0x08019eb0, 134323888, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_subscribe, 140, 0x08019eec, 134323948, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_suback, 36, 0x08019f78, 134324088, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_recv, 472, 0x08019f9c, 134324124, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_unsubscribe, 130, 0x0801a174, 134324596, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_disconnect, 44, 0x0801a1f6, 134324726, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pingreq, 44, 0x0801a222, 134324770, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_connection_init, 62, 0x0801a24e, 134324814, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_connect, 90, 0x0801a28c, 134324876, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_subscribe, 44, 0x0801a2e6, 134324966, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_publish, 52, 0x0801a312, 134325010, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_connection_deinit, 28, 0x0801a346, 134325062, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_connect, 58, 0x0801a362, 134325090, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_connack, 44, 0x0801a39c, 134325148, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_publish, 456, 0x0801a3c8, 134325192, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_publish, 94, 0x0801a590, 134325648, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_puback, 44, 0x0801a5ee, 134325742, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_puback, 52, 0x0801a61a, 134325786, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pubrec, 44, 0x0801a64e, 134325838, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pubrec, 52, 0x0801a67a, 134325882, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pubrel, 44, 0x0801a6ae, 134325934, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pubrel, 52, 0x0801a6da, 134325978, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pubcomp, 44, 0x0801a70e, 134326030, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pubcomp, 52, 0x0801a73a, 134326074, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_subscribe, 44, 0x0801a76e, 134326126, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_suback, 52, 0x0801a79a, 134326170, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_unsubscribe, 44, 0x0801a7ce, 134326222, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_unsuback, 52, 0x0801a7fa, 134326266, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_disconnect, 38, 0x0801a82e, 134326318, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_connection_close, 50, 0x0801a854, 134326356, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pingreq, 38, 0x0801a886, 134326406, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pingres, 10, 0x0801a8ac, 134326444, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_manager_resend_packet, 56, 0x0801a8b6, 134326454, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, fill, 2, 0x0801a8ee, 134326510, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, text.mqtt_manager, 716, 0x0801a8f0, 134326512, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, text.mqtt_manager_tick, 22, 0x0801abbc, 134327228, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, text.mqtt_session_init, 48, 0x0801abd2, 134327250, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_add_item, 128, 0x0801ac02, 134327298, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_remove_item, 80, 0x0801ac82, 134327426, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_item_exist, 46, 0x0801acd2, 134327506, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_iterate_through_items, 38, 0x0801ad00, 134327552, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,cJSON, text.update_offset, 24, 0x0801ad26, 134327590, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.ensure, 130, 0x0801ad3e, 134327614, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.add_item_to_array, 32, 0x0801adc0, 134327744, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_New_Item.isra.1, 24, 0x0801ade0, 134327776, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.print_string_ptr, 292, 0x0801adf8, 134327800, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.print_value, 780, 0x0801af1c, 134328092, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.print.constprop.14, 156, 0x0801b228, 134328872, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_strdup.isra.2.constprop.15, 44, 0x0801b2c4, 134329028, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.add_item_to_object.constprop.11, 80, 0x0801b2f0, 134329072, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_Delete, 68, 0x0801b340, 134329152, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_PrintUnformatted, 6, 0x0801b384, 134329220, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_AddItemToObject, 6, 0x0801b38a, 134329226, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_CreateNumber, 104, 0x0801b390, 134329232, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_CreateString, 48, 0x0801b3f8, 134329336, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_CreateObject, 24, 0x0801b428, 134329384, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
FLASH,HTTP_Server, text.http_server_compare_stream_socket, 10, 0x0801b440, 134329408, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, fill, 2, 0x0801b44a, 134329418, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_internal_server_start, 212, 0x0801b44c, 134329420, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_disconnect_callback, 56, 0x0801b520, 134329632, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_receive_callback, 32, 0x0801b558, 134329688, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_connect_callback, 20, 0x0801b578, 134329720, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_deferred_connect_callback, 184, 0x0801b58c, 134329740, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_get_mime_type.part.0, 56, 0x0801b644, 134329924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_server_start, 54, 0x0801b67c, 134329980, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_enable_chunked_transfer, 8, 0x0801b6b2, 134330034, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, fill, 2, 0x0801b6ba, 134330042, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_disable_chunked_transfer, 36, 0x0801b6bc, 134330044, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_write_header, 316, 0x0801b6e0, 134330080, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_write, 108, 0x0801b81c, 134330396, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_write_resource, 90, 0x0801b888, 134330504, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_flush, 4, 0x0801b8e2, 134330594, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, fill, 2, 0x0801b8e6, 134330598, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_disconnect, 68, 0x0801b8e8, 134330600, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_init, 26, 0x0801b92c, 134330668, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, fill, 2, 0x0801b946, 134330694, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.wiced_http_response_stream_deinit, 44, 0x0801b948, 134330696, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,HTTP_Server, text.http_server_event_thread_main, 2612, 0x0801b974, 134330740, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_HTTP_Server.a(http_server.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_read_status_register, 26, 0x0801c3a8, 134333352, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, fill, 2, 0x0801c3c2, 134333378, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.generic_sflash_command, 116, 0x0801c3c4, 134333380, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_read_ID, 26, 0x0801c438, 134333496, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_read, 42, 0x0801c452, 134333522, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_write_status_register, 64, 0x0801c47c, 134333564, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_write_enable, 88, 0x0801c4bc, 134333628, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.deinit_sflash, 4, 0x0801c514, 134333716, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.init_sflash, 66, 0x0801c518, 134333720, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, fill, 2, 0x0801c55a, 134333786, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_platform_init, 28, 0x0801c55c, 134333788, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_platform_send_recv, 24, 0x0801c578, 134333816, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_platform_deinit, 24, 0x0801c590, 134333840, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 32, 0x0801c5a8, 134333864, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(low_level_init.o)
FLASH,WICED, text.wiced_rtos_free_timer, 22, 0x0801c5c8, 134333896, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit_timer_wrapper, 8, 0x0801c5de, 134333918, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_is_timer_running_wrapper, 8, 0x0801c5e6, 134333926, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_stop_timer_wrapper, 8, 0x0801c5ee, 134333934, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_start_timer_wrapper, 8, 0x0801c5f6, 134333942, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_timer_wrapper, 8, 0x0801c5fe, 134333950, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_alloc_timer, 26, 0x0801c606, 134333958, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.worker_thread_main, 28, 0x0801c620, 134333984, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_thread_join, 4, 0x0801c63c, 134334012, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delay_milliseconds, 4, 0x0801c640, 134334016, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 4, 0x0801c644, 134334020, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 20, 0x0801c648, 134334024, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_get_semaphore, 6, 0x0801c65c, 134334044, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_push_to_queue, 4, 0x0801c662, 134334050, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.timed_event_handler, 28, 0x0801c666, 134334054, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_pop_from_queue, 4, 0x0801c682, 134334082, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x0801c686, 134334086, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_create_worker_thread, 72, 0x0801c688, 134334088, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init, 68, 0x0801c6d0, 134334160, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delete_worker_thread, 26, 0x0801c714, 134334228, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x0801c72e, 134334254, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit, 44, 0x0801c730, 134334256, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
